
=== identity ===
$ date
Sat Nov 28 06:49:48 AEST 1970
$ uname -a
Linux xiaomi-lmi 4.19.325-cip128-st12-perf #7-postmarketOS SMP PREEMPT Mon Jun 22 18:40:33 UTC 2026 aarch64 Linux
$ id
uid=10000(lmi) gid=10000(lmi) groups=10(wheel),18(audio),23(input),27(video),28(netdev),102(plugdev),10000(lmi)
$ cat /etc/os-release
PRETTY_NAME="postmarketOS edge"
NAME="postmarketOS"
VERSION_ID="edge"
VERSION="edge"
ID="postmarketos"
ID_LIKE="alpine"
HOME_URL="https://www.postmarketos.org/"
SUPPORT_URL="https://gitlab.postmarketos.org/postmarketOS"
BUG_REPORT_URL="https://gitlab.postmarketos.org/postmarketOS/pmaports/issues"
LOGO="postmarketos-logo"
ANSI_COLOR="0;32"
$ uptime
 06:49:48 up 6 min,  0 users,  load average: 0.03, 0.37, 0.23

=== boot and mounts ===
$ cat /proc/cmdline
cgroup_disable=pressure ramoops_memreserve=4M rcupdate.rcu_expedited=1 rcu_nocbs=0-7 kpti=off androidboot.hardware=qcom androidboot.console=ttyMSM0 androidboot.memcg=1 lpm_levels.sleep_disabled=1 msm_rtb.filter=0x237 service_locator.enable=1 androidboot.usbcontroller=a600000.dwc3 swiotlb=2048 loop.max_part=7 cgroup.memory=nokmem,nosocket reboot=panic_warm androidboot.fstab_suffix=qcom androidboot.init_fatal_reboot_target=recovery  pmos_boot_uuid=3c14f75f-450e-4457-b109-6fc5d9f7c54c pmos_root_uuid=b50c1119-2cd9-4675-a9be-3201c98d54ec pmos_rootfsopts=defaults androidboot.verifiedbootstate=orange androidboot.keymaster=1  androidboot.bootdevice=1d84000.ufshc androidboot.fstab_suffix=default androidboot.boot_devices=soc/1d84000.ufshc androidboot.serialno=<redacted> androidboot.secureboot=1 androidboot.hwversion=3.9.0 androidboot.cpuid=<redacted> androidboot.camera.config=1 androidboot.network.mode=1 androidboot.hwc=CN androidboot.hwlevel=MP androidboot.product.hardware.sku=std androidboot.baseband=mdm msm_drm.dsi_display0=qcom,mdss_dsi_j11_38_08_0a_fhd_cmd: androidboot.dtbo_idx=7 androidboot.dtb_idx=0 androidboot.ramdump=disable block2mtd.block2mtd=/dev/block/sda15,2097152 mtdoops.mtddev=0 mtdoops.record_size=2097152 mtdoops.dump_oops=0 printk.always_kmsg_dump=1 androidboot.dp=0x0 androidboot.cert=M2001J11E
$ findmnt
TARGET                       SOURCE       FSTYPE   OPTIONS
/                            /dev/loop0p2 ext4     rw,relatime
├─/proc                      proc         proc     rw,nosuid,nodev,noexec,relatime
├─/sys                       sysfs        sysfs    rw,nosuid,nodev,noexec,relatime
│ ├─/sys/kernel/config       configfs     configfs rw,nosuid,nodev,noexec,relatime
│ ├─/sys/kernel/tracing      tracefs      tracefs  rw,nosuid,nodev,noexec,relatime
│ ├─/sys/fs/fuse/connections fusectl      fusectl  rw,nosuid,nodev,noexec,relatime
│ ├─/sys/fs/pstore           pstore       pstore   rw,nosuid,nodev,noexec,relatime
│ ├─/sys/fs/bpf              bpf          bpf      rw,nosuid,nodev,noexec,relatime
│ └─/sys/fs/cgroup           cgroup2      cgroup2  rw,nosuid,nodev,noexec,relatime,nsdelegate
├─/dev                       dev          devtmpfs rw,nosuid,noexec,relatime,size=2674028k,nr_inodes=668507
│ ├─/dev/pts                 devpts       devpts   rw,relatime,mode=600,ptmxmode=000
│ └─/dev/shm                 shm          tmpfs    rw,nosuid,nodev,noexec,relatime
├─/run                       run          tmpfs    rw,nosuid,nodev,relatime
│ └─/run/user/10000          tmpfs        tmpfs    rw,nosuid,nodev,relatime
├─/boot                      /dev/loop0p1 ext2     rw,nosuid,nodev,noexec,relatime
└─/tmp                       tmpfs        tmpfs    rw,nosuid,nodev
$ lsblk -o NAME,MAJ:MIN,SIZE,TYPE,FSTYPE,LABEL,PARTLABEL,PARTUUID,MOUNTPOINTS
NAME      MAJ:MIN   SIZE TYPE FSTYPE LABEL PARTLABEL PARTUUID MOUNTPOINTS
loop0       7:0     107G loop                                 
├─loop0p1   7:1     480M part                                 /boot
└─loop0p2   7:2   106.5G part                                 /
sda         8:0     118G disk                                 
├─sda1      8:1       8K part                                 
├─sda2      8:2      32K part                                 
├─sda3      8:3      32K part                                 
├─sda4      8:4      32K part                                 
├─sda5      8:5     128K part                                 
├─sda6      8:6     256K part                                 
├─sda7      8:7     512K part                                 
├─sda8      8:8     512K part                                 
├─sda9      8:9     512K part                                 
├─sda10     8:10      2M part                                 
├─sda11     8:11      4M part                                 
├─sda12     8:12      8M part                                 
├─sda13     8:13      8M part                                 
├─sda14     8:14      8M part                                 
├─sda15     8:15     16M part                                 
├─sda16   259:0      16M part                                 
├─sda17   259:1       1M part                                 
├─sda18   259:2      16M part                                 
├─sda19   259:3      15M part                                 
├─sda20   259:4      32M part                                 
├─sda21   259:5      32M part                                 
├─sda22   259:6      64M part                                 
