
=== identity ===
$ date
Sat Nov 28 07:14:29 AEST 1970
$ cat /proc/sys/kernel/random/boot_id
c1e0a6cb-856d-415b-91f5-defde8c085e0
$ uptime
 07:14:29 up 2 min,  0 users,  load average: 0.97, 0.73, 0.30
$ uname -a
Linux xiaomi-lmi 4.19.325-cip128-st12-perf #7-postmarketOS SMP PREEMPT Mon Jun 22 18:40:33 UTC 2026 aarch64 Linux
$ id
uid=10000(lmi) gid=10000(lmi) groups=10(wheel),18(audio),23(input),27(video),28(netdev),102(plugdev),10000(lmi)

=== boot and mounts ===
$ cat /proc/cmdline
cgroup_disable=pressure ramoops_memreserve=4M rcupdate.rcu_expedited=1 rcu_nocbs=0-7 kpti=off androidboot.hardware=qcom androidboot.console=ttyMSM0 androidboot.memcg=1 lpm_levels.sleep_disabled=1 msm_rtb.filter=0x237 service_locator.enable=1 androidboot.usbcontroller=a600000.dwc3 swiotlb=2048 loop.max_part=7 cgroup.memory=nokmem,nosocket reboot=panic_warm androidboot.fstab_suffix=qcom androidboot.init_fatal_reboot_target=recovery  pmos_boot_uuid=3c14f75f-450e-4457-b109-6fc5d9f7c54c pmos_root_uuid=b50c1119-2cd9-4675-a9be-3201c98d54ec pmos_rootfsopts=defaults androidboot.verifiedbootstate=orange androidboot.keymaster=1  androidboot.bootdevice=1d84000.ufshc androidboot.fstab_suffix=default androidboot.boot_devices=soc/1d84000.ufshc androidboot.serialno=<redacted> androidboot.secureboot=1 androidboot.hwversion=3.9.0 androidboot.cpuid=<redacted> androidboot.camera.config=1 androidboot.network.mode=1 androidboot.hwc=CN androidboot.hwlevel=MP androidboot.product.hardware.sku=std androidboot.baseband=mdm msm_drm.dsi_display0=qcom,mdss_dsi_j11_38_08_0a_fhd_cmd: androidboot.dtbo_idx=7 androidboot.dtb_idx=0 androidboot.ramdump=disable block2mtd.block2mtd=/dev/block/sda15,2097152 mtdoops.mtddev=0 mtdoops.record_size=2097152 mtdoops.dump_oops=0 printk.always_kmsg_dump=1 androidboot.dp=0x0 androidboot.cert=M2001J11E
$ findmnt / /boot /dev /sys /proc /run /tmp
$ lsblk -o NAME,MAJ:MIN,SIZE,TYPE,FSTYPE,LABEL,PARTLABEL,MOUNTPOINTS
NAME      MAJ:MIN   SIZE TYPE FSTYPE LABEL PARTLABEL MOUNTPOINTS
loop0       7:0     107G loop                        
├─loop0p1   7:1     480M part                        /boot
└─loop0p2   7:2   106.5G part                        /
sda         8:0     118G disk                        
├─sda1      8:1       8K part                        
├─sda2      8:2      32K part                        
├─sda3      8:3      32K part                        
├─sda4      8:4      32K part                        
├─sda5      8:5     128K part                        
├─sda6      8:6     256K part                        
├─sda7      8:7     512K part                        
├─sda8      8:8     512K part                        
├─sda9      8:9     512K part                        
├─sda10     8:10      2M part                        
├─sda11     8:11      4M part                        
├─sda12     8:12      8M part                        
├─sda13     8:13      8M part                        
├─sda14     8:14      8M part                        
├─sda15     8:15     16M part                        
├─sda16   259:0      16M part                        
├─sda17   259:1       1M part                        
├─sda18   259:2      16M part                        
├─sda19   259:3      15M part                        
├─sda20   259:4      32M part                        
├─sda21   259:5      32M part                        
├─sda22   259:6      64M part                        
├─sda23   259:7      64M part                        
├─sda24   259:8      64M part                        
├─sda25   259:9     128M part                        
├─sda26   259:10     96M part                        
├─sda27   259:11     32M part                        
├─sda28   259:12    128M part                        
├─sda29   259:13    384M part                        
├─sda30   259:14    384M part                        
├─sda31   259:15      1G part                        
├─sda32   259:16    8.5G part                        
├─sda33   259:17     32M part                        
└─sda34   259:18    107G part                        
sdb         8:16     16M disk                        
├─sdb1      8:17      7M part                        
├─sdb2      8:18      7M part                        
├─sdb3      8:19    512K part                        
└─sdb4      8:20    1.5M part                        
sdc         8:32     16M disk                        
├─sdc1      8:33      7M part                        
├─sdc2      8:34      7M part                        
├─sdc3      8:35    512K part                        
└─sdc4      8:36    1.5M part                        
sdd         8:48     32M disk                        
├─sdd1      8:49    104K part                        
├─sdd2      8:50    128K part                        
├─sdd3      8:51      1M part                        
├─sdd4      8:52      2M part                        
├─sdd5      8:53      2M part                        
└─sdd6      8:54      1M part                        
sde         8:64      1G disk                        
├─sde1      8:65    104K part                        
├─sde2      8:66     32K part                        
├─sde3      8:67     32K part                        
├─sde4      8:68     32K part                        
├─sde5      8:69     32K part                        
├─sde6      8:70    128K part                        
├─sde7      8:71    128K part                        
├─sde8      8:72    256K part                        
├─sde9      8:73    256K part                        
