
=== identity ===
$ id
uid=10000(lmi) gid=10000(lmi) groups=10(wheel),18(audio),23(input),27(video),28(netdev),102(plugdev),10000(lmi)
$ uname -a
Linux xiaomi-lmi 4.19.325-cip128-st12-perf #7-postmarketOS SMP PREEMPT Mon Jun 22 18:40:33 UTC 2026 aarch64 Linux
$ cat /proc/cmdline
cgroup_disable=pressure ramoops_memreserve=4M rcupdate.rcu_expedited=1 rcu_nocbs=0-7 kpti=off androidboot.hardware=qcom androidboot.console=ttyMSM0 androidboot.memcg=1 lpm_levels.sleep_disabled=1 msm_rtb.filter=0x237 service_locator.enable=1 androidboot.usbcontroller=a600000.dwc3 swiotlb=2048 loop.max_part=7 cgroup.memory=nokmem,nosocket reboot=panic_warm androidboot.fstab_suffix=qcom androidboot.init_fatal_reboot_target=recovery  pmos_boot_uuid=<redacted> pmos_root_uuid=<redacted> pmos_rootfsopts=defaults androidboot.verifiedbootstate=orange androidboot.keymaster=1  androidboot.bootdevice=1d84000.ufshc androidboot.fstab_suffix=default androidboot.boot_devices=soc/1d84000.ufshc androidboot.serialno=<redacted> androidboot.secureboot=1 androidboot.hwversion=3.9.0 androidboot.cpuid=<redacted> androidboot.camera.config=1 androidboot.network.mode=1 androidboot.hwc=CN androidboot.hwlevel=MP androidboot.product.hardware.sku=std androidboot.baseband=mdm msm_drm.dsi_display0=qcom,mdss_dsi_j11_38_08_0a_fhd_cmd: androidboot.dtbo_idx=7 androidboot.dtb_idx=0 androidboot.ramdump=disable block2mtd.block2mtd=/dev/block/sda15,2097152 mtdoops.mtddev=0 mtdoops.record_size=2097152 mtdoops.dump_oops=0 printk.always_kmsg_dump=1 androidboot.dp=0x0 androidboot.cert=M2001J11E

=== firmware inventory ===
$ find /lib/firmware -maxdepth 5 -type f
/lib/firmware/regulatory.db
/lib/firmware/regulatory.db.p7s

=== qualcomm service nodes ===
$ ls -l /dev/subsys_adsp /dev/subsys_cdsp /dev/subsys_slpi /dev/subsys_venus /dev/subsys_wlan /dev/rmtfs0 /dev/rmtfs1 /dev/qrtr /dev/qrtr*
ls: /dev/rmtfs0: No such file or directory
ls: /dev/rmtfs1: No such file or directory
ls: /dev/qrtr: No such file or directory
ls: /dev/qrtr*: No such file or directory
crw-------    1 root     root      236,   2 Nov 28 07:11 /dev/subsys_adsp
crw-------    1 root     root      236,   3 Nov 28 07:11 /dev/subsys_cdsp
crw-------    1 root     root      236,   8 Nov 28 07:11 /dev/subsys_slpi
crw-------    1 root     root      236,   4 Nov 28 07:11 /dev/subsys_venus
crw-------    1 root     root      236,  10 Nov 28 07:11 /dev/subsys_wlan
$ ls -l /sys/class/remoteproc
ls: /sys/class/remoteproc: No such file or directory

=== service state ===
$ rc-status -a
Runlevel: shutdown
 savecache                                                         [  stopped  ]
 killprocs                                                         [  stopped  ]
 mount-ro                                                          [  stopped  ]
Runlevel: nonetwork
Runlevel: boot
 modules                                                           [  started  ]
 hwclock                                                           [  started  ]
 tmpfs                                                             [  started  ]
 hostname                                                          [  started  ]
 sysctl                                                            [  started  ]
 bootmisc                                                          [  started  ]
 logbookd                                                          [  started  ]
Runlevel: sysinit
 dmesg                                                             [  started  ]
 devfs                                                             [  started  ]
 udev                                                              [  started  ]
 udev-trigger                                                      [  started  ]
 udev-settle                                                       [  started  ]
Runlevel: default
 postmarketos-zram-swap                                            [  stopped  ]
 swapfile                                                          [  started  ]
 cgroups                                                           [  started  ]
 dbus                                                              [  started  ]
 nftables                                                          [  stopped  ]
 haveged                                                           [  started  ]
 wpa_supplicant                                        [  started 06:06:30 (0) ]
 networkmanager                                        [  started 06:06:30 (0) ]
 chronyd                                                           [  started  ]
 powerkey                                                          [  crashed  ]
 calld                                                             [  started  ]
 rfkill                                                            [  started  ]
 udev-postmount                                                    [  started  ]
 shelli                                                            [  started  ]
 smsd                                                              [  started  ]
 ofono                                                 [  started 06:06:29 (0) ]
 largefont                                                         [  stopped  ]
 sshd                                                              [  started  ]
 openrc-settingsd                                                  [  started  ]
 sleep-inhibitor                                       [  started 06:06:29 (0) ]
 local                                                             [  started  ]
Dynamic Runlevel: hotplugged
Dynamic Runlevel: needed/wanted
 sysfs                                                             [  started  ]
 fsck                                                              [  started  ]
 root                                                              [  started  ]
 localmount                                                        [  started  ]
Dynamic Runlevel: manual
$ ps w
PID   USER     TIME  COMMAND
    1 root      0:12 /sbin/init
    2 root      0:00 [kthreadd]
    3 root      0:00 [rcu_gp]
    4 root      0:00 [rcu_par_gp]
    6 root      0:00 [kworker/0:0H-ev]
    7 root      0:00 [kworker/u16:0+M]
    8 root      0:00 [mm_percpu_wq]
    9 root      0:00 [ksoftirqd/0]
   10 root      0:01 [rcu_preempt]
   11 root      0:00 [rcu_sched]
   12 root      0:00 [rcu_bh]
   13 root      0:02 [rcuop/0]
   14 root      0:00 [rcuos/0]
   15 root      0:00 [rcuob/0]
   16 root      0:00 [migration/0]
   17 root      0:00 [cpuhp/0]
   19 root      0:00 [cpuhp/1]
   20 root      0:00 [migration/1]
   21 root      0:00 [ksoftirqd/1]
   22 root      0:00 [kworker/1:0-eve]
   23 root      0:00 [kworker/1:0H-ev]
   24 root      0:01 [rcuop/1]
   25 root      0:00 [rcuos/1]
   26 root      0:00 [rcuob/1]
   27 root      0:00 [cpuhp/2]
   28 root      0:00 [migration/2]
   29 root      0:00 [ksoftirqd/2]
   31 root      0:00 [kworker/2:0H-ev]
   32 root      0:01 [rcuop/2]
   33 root      0:00 [rcuos/2]
   34 root      0:00 [rcuob/2]
   35 root      0:00 [cpuhp/3]
   36 root      0:00 [migration/3]
   37 root      0:00 [ksoftirqd/3]
   39 root      0:00 [kworker/3:0H-ev]
   40 root      0:00 [rcuop/3]
   41 root      0:00 [rcuos/3]
   42 root      0:00 [rcuob/3]
   43 root      0:00 [cpuhp/4]
   44 root      0:00 [migration/4]
   45 root      0:00 [ksoftirqd/4]
   46 root      0:00 [kworker/4:0-mm_]
   47 root      0:00 [kworker/4:0H-ev]
   48 root      0:00 [rcuop/4]
   49 root      0:00 [rcuos/4]
   50 root      0:00 [rcuob/4]
   51 root      0:00 [cpuhp/5]
   52 root      0:00 [migration/5]
   53 root      0:00 [ksoftirqd/5]
   54 root      0:00 [kworker/5:0-rcu]
   55 root      0:00 [kworker/5:0H-ev]
   56 root      0:00 [rcuop/5]
   57 root      0:00 [rcuos/5]
   58 root      0:00 [rcuob/5]
   59 root      0:00 [cpuhp/6]
   60 root      0:00 [migration/6]
   61 root      0:00 [ksoftirqd/6]
   63 root      0:00 [kworker/6:0H-ev]
   64 root      0:00 [rcuop/6]
   65 root      0:00 [rcuos/6]
   66 root      0:00 [rcuob/6]
   67 root      0:00 [cpuhp/7]
   68 root      0:00 [migration/7]
   69 root      0:00 [ksoftirqd/7]
   71 root      0:00 [kworker/7:0H-ev]
   72 root      0:00 [rcuop/7]
   73 root      0:00 [rcuos/7]
   74 root      0:00 [rcuob/7]
   75 root      0:00 [kdevtmpfs]
   76 root      0:00 [netns]
   77 root      0:00 [rcu_tasks_kthre]
   78 root      0:00 [kauditd]
   79 root      0:00 [kworker/5:1-eve]
   80 root      0:00 [kworker/u16:1+L]
   81 root      0:00 [kworker/4:1-mm_]
   84 root      0:00 [kworker/7:1-pm]
   88 root      0:00 [ipa_usb_wq]
   89 root      0:00 [msm_watchdog]
   90 root      0:00 [qmp_aop]
   91 root      0:00 [oom_reaper]
   92 root      0:00 [writeback]
   93 root      0:00 [kcompactd0]
   94 root      0:00 [crypto]
   95 root      0:00 [kblockd]
   96 root      0:00 [blk_crypto_wq]
   97 root      0:00 [irq/156-arm-smm]
   98 root      0:00 [irq/157-arm-smm]
   99 root      0:00 [irq/166-arm-smm]
  100 root      0:00 [irq/167-arm-smm]
  101 root      0:00 [irq/41-tsens-up]
  102 root      0:00 [irq/42-tsens-cr]
  103 root      0:00 [irq/43-tsens-up]
  104 root      0:00 [irq/44-tsens-cr]
  105 root      0:00 [edac-poller]
  106 root      0:00 [irq/8-dcvsh-irq]
  107 root      0:00 [irq/9-dcvsh-irq]
  108 root      0:00 [irq/10-dcvsh-ir]
  109 root      0:00 [ion-pool-uncach]
  110 root      0:00 [ion-pool-cached]
  111 root      0:00 [system]
  112 root      0:00 [ion-pool-uncach]
  113 root      0:00 [ion-pool-cached]
  114 root      0:00 [camera]
  115 root      0:00 [ipa_power_mgmt]
  116 root      0:00 [transport_power]
  117 root      0:00 [ipa_pm_activate]
  118 root      0:00 [irq/173-arm-smm]
  119 root      0:00 [irq/174-arm-smm]
  120 root      0:00 [irq/175-arm-smm]
  121 root      0:00 [irq/176-arm-smm]
  122 root      0:00 [devfreq_wq]
  123 root      0:00 [governor_msm_ad]
  124 root      0:00 [irq/177-arm-smm]
