generated=Fri Nov 27 01:46:58 UTC 1970
__PMOS_LOG__
tee: /dev/: Is a directory
  ❬❬ PMOS STAGE 1 ❭❭
initramfs version: 3.12.0-r0
  ❬❬ PMOS STAGE 2 ❭❭
starting version 3.2.14
  Setting up USB gadget through configfs
Trying to start server with parameters: Server IP addr: 172.16.42.1:67, client IP addr: 172.16.42.2, interface: usb0
Entering debug shell
mkdir: can't create directory '/sys/kernel/config/usb_gadget/g1/functions/acm.usb0': No such file or directory
  Couldn't create /sys/kernel/config/usb_gadget/g1/functions/acm.usb0
ln: /sys/kernel/config/usb_gadget/g1/configs/c.1/acm.usb0: No such file or directory
  Couldn't symlink acm.usb0
mount: mounting none on /sys/kernel/debug failed: No such file or directory
cat: can't open '/sys/devices/virtual/tty/tty0/active': No such file or directory
/usr/bin/buffyboard
modprobe: FATAL: Module uinput not found in directory /lib/modules/4.19.325-cip128-st12-perf
setfont: ioctl 0x4b72 failed: Not a tty
Ignoring invalid config file /etc/buffyboard.conf
Could not retrieve current termimal state: Not a tty
Could not prepare for terminal resizing: Not a tty
Could not open /dev/uinput: No such file or directory
__CMDLINE__
cgroup_disable=pressure ramoops_memreserve=4M rcupdate.rcu_expedited=1 rcu_nocbs=0-7 kpti=off androidboot.hardware=qcom androidboot.console=ttyMSM0 androidboot.memcg=1 lpm_levels.sleep_disabled=1 msm_rtb.filter=0x237 service_locator.enable=1 androidboot.usbcontroller=a600000.dwc3 swiotlb=2048 loop.max_part=7 cgroup.memory=nokmem,nosocket reboot=panic_warm androidboot.fstab_suffix=qcom androidboot.init_fatal_reboot_target=recovery pmos.debug-shell pmos_boot_uuid=2c2600b1-700f-4bdd-a22c-bb12cc589baa pmos_root_uuid=8646c5cd-6298-46b4-8465-47c4a0fbb370 pmos_rootfsopts=defaults androidboot.verifiedbootstate=orange androidboot.keymaster=1  androidboot.bootdevice=1d84000.ufshc androidboot.fstab_suffix=default androidboot.boot_devices=soc/1d84000.ufshc androidboot.serialno=<redacted> androidboot.secureboot=1 androidboot.hwversion=3.9.0 androidboot.cpuid=<redacted> androidboot.camera.config=1 androidboot.network.mode=1 androidboot.hwc=CN androidboot.hwlevel=MP androidboot.product.hardware.sku=std androidboot.baseband=mdm msm_drm.dsi_display0=qcom,mdss_dsi_j11_38_08_0a_fhd_cmd: androidboot.dtbo_idx=7 androidboot.dtb_idx=0 androidboot.ramdump=disable block2mtd.block2mtd=/dev/block/sda15,2097152 mtdoops.mtddev=0 mtdoops.record_size=2097152 mtdoops.dump_oops=0 printk.always_kmsg_dump=1 androidboot.dp=0x0 androidboot.cert=M2001J11E
__PARTITIONS__
major minor  #blocks  name

   1        0       8192 ram0
   1        1       8192 ram1
   1        2       8192 ram2
   1        3       8192 ram3
   1        4       8192 ram4
   1        5       8192 ram5
   1        6       8192 ram6
   1        7       8192 ram7
   1        8       8192 ram8
   1        9       8192 ram9
   1       10       8192 ram10
   1       11       8192 ram11
   1       12       8192 ram12
   1       13       8192 ram13
   1       14       8192 ram14
   1       15       8192 ram15
   8        0  123740160 sda
   8        1          8 sda1
   8        2         32 sda2
   8        3         32 sda3
   8        4         32 sda4
   8        5        128 sda5
   8        6        256 sda6
   8        7        512 sda7
   8        8        512 sda8
   8        9        512 sda9
   8       10       2048 sda10
   8       11       4096 sda11
   8       12       8192 sda12
   8       13       8192 sda13
   8       14       8192 sda14
   8       15      16384 sda15
 259        0      16384 sda16
 259        1       1024 sda17
 259        2      16384 sda18
 259        3      15360 sda19
 259        4      32768 sda20
 259        5      32768 sda21
 259        6      65536 sda22
 259        7      65536 sda23
 259        8      65536 sda24
 259        9     131072 sda25
 259       10      98304 sda26
 259       11      32768 sda27
 259       12     131072 sda28
 259       13     393216 sda29
 259       14     393216 sda30
 259       15    1048576 sda31
 259       16    8912896 sda32
 259       17      32768 sda33
 259       18  112205804 sda34
   8       16      16384 sdb
   8       17       7168 sdb1
   8       18       7168 sdb2
   8       19        512 sdb3
   8       20       1492 sdb4
   8       32      16384 sdc
   8       33       7168 sdc1
   8       34       7168 sdc2
   8       35        512 sdc3
   8       36       1492 sdc4
   8       48      32768 sdd
   8       49        104 sdd1
   8       50        128 sdd2
   8       51       1024 sdd3
   8       52       2048 sdd4
   8       53       2048 sdd5
   8       54       1024 sdd6
   8       80      65536 sdf
   8       81        104 sdf1
   8       82       2048 sdf2
   8       83       2048 sdf3
   8       84       2048 sdf4
   8       85        128 sdf5
   8       86        768 sdf6
   8       87       8192 sdf7
   8       88       8192 sdf8
   8       89       8192 sdf9
   8       90       1024 sdf10
   8       64    1048576 sde
   8       65        104 sde1
   8       66         32 sde2
   8       67         32 sde3
   8       68         32 sde4
   8       69         32 sde5
   8       70        128 sde6
   8       71        128 sde7
   8       72        256 sde8
   8       73        256 sde9
   8       74         32 sde10
   8       75         32 sde11
   8       76         32 sde12
   8       77         32 sde13
   8       78        128 sde14
   8       79        128 sde15
 259       19        128 sde16
 259       20        128 sde17
 259       21        128 sde18
 259       22        256 sde19
 259       23        256 sde20
 259       24        256 sde21
 259       25        512 sde22
 259       26        512 sde23
 259       27        512 sde24
 259       28        128 sde25
 259       29        128 sde26
 259       30        128 sde27
 259       31       3712 sde28
 259       32       1024 sde29
 259       33       1024 sde30
 259       34       1024 sde31
 259       35       1024 sde32
 259       36       1024 sde33
